android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void onDrawerSlide(android.view.View,float) -> a
    void onDrawerOpened(android.view.View) -> a
    void onDrawerClosed(android.view.View) -> b
    void onDrawerStateChanged(int) -> a
android.support.v4.widget.DrawerLayout$LayoutParams -> android.support.v4.widget.b:
    int gravity -> a
    float onScreen -> b
    boolean isPeeking -> c
    boolean knownOpen -> d
android.support.v4.widget.DrawerLayout$SavedState -> android.support.v4.widget.DrawerLayout$SavedState:
    int openDrawerGravity -> a
    int lockModeLeft -> b
    int lockModeRight -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.DrawerLayout$SavedState$1 -> android.support.v4.widget.c:
    android.support.v4.widget.DrawerLayout$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v4.widget.DrawerLayout$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.DrawerLayout$ViewDragCallback -> android.support.v4.widget.d:
    int mAbsGravity -> b
    android.support.v4.widget.ViewDragHelper mDragger -> c
    java.lang.Runnable mPeekRunnable -> d
    android.support.v4.widget.DrawerLayout this$0 -> a
    void removeCallbacks() -> a
    boolean tryCaptureView(android.view.View,int) -> a
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void closeOtherDrawer() -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getViewHorizontalDragRange(android.view.View) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.widget.e:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.widget.f:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.widget.g:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.widget.h:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.widget.i:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.ScrollerCompat -> android.support.v4.widget.j:
    java.lang.Object mScroller -> a
    android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl IMPL -> b
    boolean isFinished() -> a
    int getCurrX() -> b
    int getCurrY() -> c
    int getFinalX() -> d
    int getFinalY() -> e
    boolean computeScrollOffset() -> f
    void startScroll(int,int,int,int,int) -> a
    void abortAnimation() -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl -> android.support.v4.widget.k:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplBase -> android.support.v4.widget.l:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplGingerbread -> android.support.v4.widget.m:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplIcs -> android.support.v4.widget.n:
android.support.v4.widget.ScrollerCompatGingerbread -> android.support.v4.widget.o:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.SlidingPaneLayout -> android.support.v4.widget.SlidingPaneLayout:
    int mSliderFadeColor -> b
    int mCoveredFadeColor -> c
    android.graphics.drawable.Drawable mShadowDrawable -> d
    int mOverhangSize -> e
    boolean mCanSlide -> f
    android.view.View mSlideableView -> g
    float mSlideOffset -> h
    float mParallaxOffset -> i
    int mSlideRange -> j
    boolean mIsUnableToDrag -> k
    int mParallaxBy -> l
    float mInitialMotionX -> m
    float mInitialMotionY -> n
    android.support.v4.widget.SlidingPaneLayout$PanelSlideListener mPanelSlideListener -> o
    android.support.v4.widget.ViewDragHelper mDragHelper -> p
    boolean mPreservedOpenState -> q
    boolean mFirstLayout -> r
    android.graphics.Rect mTmpRect -> s
    java.util.ArrayList mPostedRunnables -> t
    android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl IMPL -> a
    void setParallaxDistance(int) -> setParallaxDistance
    int getParallaxDistance() -> getParallaxDistance
    void setSliderFadeColor(int) -> setSliderFadeColor
    int getSliderFadeColor() -> getSliderFadeColor
    void setCoveredFadeColor(int) -> setCoveredFadeColor
    int getCoveredFadeColor() -> getCoveredFadeColor
    void setPanelSlideListener(android.support.v4.widget.SlidingPaneLayout$PanelSlideListener) -> setPanelSlideListener
    void updateObscuredViewsVisibility(android.view.View) -> a
    void setAllChildrenVisible() -> a
    boolean viewIsOpaque(android.view.View) -> c
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean closePane(android.view.View,int) -> a
    boolean openPane(android.view.View,int) -> b
    boolean openPane() -> b
    boolean closePane() -> c
    boolean isOpen() -> d
    boolean isSlideable() -> e
    void dimChildView(android.view.View,float,int) -> a
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    void invalidateChildRegion(android.view.View) -> d
    boolean smoothSlideTo(float,int) -> a
    void computeScroll() -> computeScroll
    void setShadowDrawable(android.graphics.drawable.Drawable) -> setShadowDrawable
    void setShadowResource(int) -> setShadowResource
    void draw(android.graphics.Canvas) -> draw
    void parallaxOtherViews(float) -> a
    boolean isDimmed(android.view.View) -> b
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void access$900(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
    java.util.ArrayList access$1000(android.support.v4.widget.SlidingPaneLayout) -> a
android.support.v4.widget.SlidingPaneLayout$1 -> android.support.v4.widget.p:
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.q:
    android.view.View mChildView -> a
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    void run() -> run
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.r:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
android.support.v4.widget.SlidingPaneLayout$PanelSlideListener -> android.support.v4.widget.s:
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.t:
    android.support.v4.widget.SlidingPaneLayout$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v4.widget.SlidingPaneLayout$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.u:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.v:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.w:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.x:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.y:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    int getViewDragState() -> a
    int getEdgeSize() -> b
    void captureChildView(android.view.View,int) -> a
    android.view.View getCapturedView() -> c
    int getTouchSlop() -> d
    void cancel() -> e
    void abort() -> f
    boolean smoothSlideViewTo(android.view.View,int,int) -> a
    boolean settleCapturedViewAt(int,int) -> a
    boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    int computeSettleDuration(android.view.View,int,int,int,int) -> a
    int computeAxisDuration(int,int,int) -> a
    int clampMag(int,int,int) -> b
    float clampMag(float,float,float) -> a
    float distanceInfluenceForSnapDuration(float) -> a
    boolean continueSettling(boolean) -> a
    void dispatchViewReleased(float,float) -> a
    void clearMotionHistory() -> g
    void clearMotionHistory(int) -> d
    void ensureMotionHistorySizeForId(int) -> e
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> c
    boolean isPointerDown(int) -> a
    void setDragState(int) -> b
    boolean tryCaptureViewForDrag(android.view.View,int) -> b
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    void processTouchEvent(android.view.MotionEvent) -> b
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop(android.view.View,float,float) -> a
    boolean checkTouchSlop(int) -> c
    boolean checkTouchSlop(int,int) -> b
    void releaseViewForPointerUp() -> h
    void dragTo(int,int,int,int) -> b
    boolean isCapturedViewUnder(int,int) -> c
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> d
    int getEdgesTouched(int,int) -> e
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.z:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.aa:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getOrderedChildIndex(int) -> c
    int getViewHorizontalDragRange(android.view.View) -> a
    int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
com.newppt.android.data.AnimUtils2 -> com.newppt.android.a.a:
    void startAnimOut(android.view.View,android.view.View,int) -> a
    void startAnimIn(android.view.View,android.view.View,int) -> b
    void drawViewOut(android.view.View,int) -> a
    void drawViewIn(android.view.View,int) -> b
    void imageZoomOut(android.view.View,int,float,float) -> a
    void imageZoomIn(android.view.View,int,float,float) -> b
    void layoutButtomOut(android.view.View,int) -> c
    void layoutTopOut(android.view.View,int) -> d
    void layoutTopIn(android.view.View,int) -> e
    void layoutButtomIn(android.view.View,int) -> f
    void layoutLeftOut(android.view.View,int) -> g
    void layoutLeftIn(android.view.View,int) -> h
    void left_Out(android.content.Context,android.view.View) -> a
    void right_Out(android.content.Context,android.view.View) -> b
com.newppt.android.data.ClientSocket -> com.newppt.android.a.b:
    java.lang.String ip -> k
    int port -> l
    java.net.Socket socket -> m
    android.os.Handler handler -> n
    java.io.InputStream is -> a
    java.io.ObjectInputStream objectInputStream -> b
    java.io.ObjectOutputStream objectOutputStream -> c
    java.io.DataOutputStream os -> d
    java.lang.String fileName -> e
    int page -> f
    int currentPage -> g
    int timeOut -> h
    boolean threadStopTip -> i
    boolean connectSucceedTip -> j
    void run() -> run
    void setStopTip() -> a
    void readAndSendMessage(java.net.Socket) -> a
    java.lang.String getFileName() -> b
    java.net.Socket access$0(com.newppt.android.data.ClientSocket) -> a
    void access$1(com.newppt.android.data.ClientSocket,java.net.Socket) -> a
com.newppt.android.data.ClientSocket$1 -> com.newppt.android.a.c:
    com.newppt.android.data.ClientSocket this$0 -> a
    void run() -> run
com.newppt.android.data.GetIpThread -> com.newppt.android.a.d:
    android.os.Handler dhanHandler -> a
    java.lang.String ipString -> b
    void run() -> run
    void getIP() -> a
com.newppt.android.data.SaveJpgThread -> com.newppt.android.a.e:
    byte[] buffer -> b
    java.lang.String filePath -> a
    void run() -> run
com.newppt.android.data.SendFileClient -> com.newppt.android.a.f:
    java.lang.String ip -> a
    int port -> b
    android.os.Handler handler -> c
    java.lang.String typeString -> d
    int timeOut -> e
    void run() -> run
    void loadFile() -> b
    byte[] getByte() -> a
com.newppt.android.entity.DMT -> com.newppt.android.b.a:
    int currentPage -> a
    java.lang.String filename -> b
    java.lang.String getFilename() -> a
    int getCurrentPage() -> b
com.newppt.android.entity.HMessage -> com.newppt.android.b.b:
    com.newppt.android.entity.DMT msgDmt -> a
    byte[] buffer -> b
    com.newppt.android.entity.DMT getMsgDmt() -> a
    void setMsgDmt(com.newppt.android.entity.DMT) -> a
    byte[] getBuffer() -> b
    void setBuffer(byte[]) -> a
com.newppt.android.entity.MyPath -> com.newppt.android.b.c:
    java.lang.String rootPath -> a
    java.lang.String savePptFilePath -> b
    java.lang.String jpgPath -> c
    java.lang.String pptJpg -> d
    java.lang.String noteJpg -> e
com.newppt.android.logical.ApplyListAdapter -> com.newppt.android.c.a:
    android.view.LayoutInflater _inflater -> a
    java.util.List _pptNames -> b
    java.util.List _lastRenewTimes -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.newppt.android.logical.ApplyListAdapter$MyViewHolder -> com.newppt.android.c.b:
    android.widget.ImageView logoImage -> a
    android.widget.TextView showpptName -> b
    android.widget.TextView showLastRenewTime -> c
    com.newppt.android.logical.ApplyListAdapter this$0 -> d
com.newppt.android.logical.FileInfo -> com.newppt.android.c.c:
    void CreateFile(java.lang.String) -> a
    boolean fileExist(java.lang.String) -> b
    java.util.List getJpgPathInfos(java.lang.String) -> c
    boolean DeleteFolder(java.lang.String) -> d
    boolean deleteFile(java.lang.String) -> e
    boolean deleteDirectory(java.lang.String) -> f
    java.lang.String getTime(java.lang.String) -> g
    java.util.Map loadPPTInfo(java.lang.String) -> h
com.newppt.android.logical.JpgPathInfo -> com.newppt.android.c.d:
    java.lang.String pptJpg -> a
    java.lang.String noteJpg -> b
    java.lang.String getPptJpg() -> a
    void setPptJpg(java.lang.String) -> a
    java.lang.String getNoteJpg() -> b
    void setNoteJpg(java.lang.String) -> b
com.newppt.android.ui.LoadingActivity -> com.newppt.android.ui.LoadingActivity:
    com.newppt.android.ui.LoadingActivity load -> a
    void onCreate(android.os.Bundle) -> onCreate
com.newppt.android.ui.Login -> com.newppt.android.ui.Login:
    android.widget.ImageView _enter -> b
    android.widget.Button _iPButton -> c
    android.widget.ImageView _gotoImageView -> d
    android.widget.EditText _ipEditView -> e
    java.lang.String _ipString -> f
    android.os.Handler _handler -> g
    android.widget.ImageView _clearEdit -> h
    java.util.regex.Pattern pattern -> a
    long exitTime -> i
    void onCreate(android.os.Bundle) -> onCreate
    void iniView() -> a
    void optionEvent() -> b
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    android.os.Handler access$0(com.newppt.android.ui.Login) -> a
    android.widget.EditText access$1(com.newppt.android.ui.Login) -> b
    void access$2(com.newppt.android.ui.Login,java.lang.String) -> a
    java.lang.String access$3(com.newppt.android.ui.Login) -> c
com.newppt.android.ui.Login$1 -> com.newppt.android.ui.a:
    com.newppt.android.ui.Login this$0 -> a
    void onClick(android.view.View) -> onClick
com.newppt.android.ui.Login$2 -> com.newppt.android.ui.b:
    com.newppt.android.ui.Login this$0 -> a
    void onClick(android.view.View) -> onClick
com.newppt.android.ui.Login$3 -> com.newppt.android.ui.c:
    com.newppt.android.ui.Login this$0 -> a
    void onClick(android.view.View) -> onClick
com.newppt.android.ui.Login$4 -> com.newppt.android.ui.d:
    com.newppt.android.ui.Login this$0 -> a
    void onClick(android.view.View) -> onClick
com.newppt.android.ui.Login$5 -> com.newppt.android.ui.e:
    com.newppt.android.ui.Login this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.newppt.android.ui.NewImage -> com.newppt.android.ui.NewImage:
    float _mX -> a
    float _mY -> b
    android.graphics.Path _path -> i
    android.graphics.Paint _paint -> c
    int VIEW_WIDTH -> d
    int VIEW_HEIGHT -> e
    android.graphics.Bitmap _bitmapDraw -> f
    android.graphics.Canvas _canvas -> g
    int _penSize -> j
    java.util.List _paths -> h
    java.util.List _redoPaths -> k
    com.newppt.android.ui.NewImage$DrawPath _dPath -> l
    void innitCanvas() -> g
    void innitPaint() -> h
    void setPaint() -> a
    void clear() -> b
    void initEraserPaint() -> c
    void undo() -> d
    void redo() -> e
    byte[] Bitmap2Bytes(android.graphics.Bitmap) -> a
    android.graphics.Bitmap getBmp() -> getBmp
    void touchStart(float,float) -> a
    void touchMove(float,float) -> b
    void touchUP() -> f
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onDraw(android.graphics.Canvas) -> onDraw
com.newppt.android.ui.NewImage$DrawPath -> com.newppt.android.ui.f:
    android.graphics.Path path -> b
    android.graphics.Paint paint -> c
    int color -> d
    android.graphics.MaskFilter mf -> e
    float strokeWidth -> f
    com.newppt.android.ui.NewImage this$0 -> a
    android.graphics.Path access$0(com.newppt.android.ui.NewImage$DrawPath) -> a
    android.graphics.Paint access$1(com.newppt.android.ui.NewImage$DrawPath) -> b
    int access$2(com.newppt.android.ui.NewImage$DrawPath) -> c
    android.graphics.MaskFilter access$3(com.newppt.android.ui.NewImage$DrawPath) -> d
    float access$4(com.newppt.android.ui.NewImage$DrawPath) -> e
    void access$5(com.newppt.android.ui.NewImage$DrawPath,android.graphics.Paint) -> a
    void access$6(com.newppt.android.ui.NewImage$DrawPath,android.graphics.Path) -> a
    void access$7(com.newppt.android.ui.NewImage$DrawPath,int) -> a
    void access$8(com.newppt.android.ui.NewImage$DrawPath,android.graphics.MaskFilter) -> a
    void access$9(com.newppt.android.ui.NewImage$DrawPath,float) -> a
com.newppt.android.ui.PLFragmentActivity -> com.newppt.android.ui.PLFragmentActivity:
    android.widget.ImageView _tongBu -> n
    android.widget.ImageView _xiaZai -> o
    java.util.List fragmentList -> p
    android.support.v4.app.FragmentPagerAdapter _adapter -> q
    android.support.v4.view.ViewPager _viewpager -> r
    int _currentPageIndex -> s
    void onCreate(android.os.Bundle) -> onCreate
    void inniView() -> f
    void optionEvent() -> g
    java.util.List access$0(com.newppt.android.ui.PLFragmentActivity) -> a
    android.widget.ImageView access$1(com.newppt.android.ui.PLFragmentActivity) -> b
    android.widget.ImageView access$2(com.newppt.android.ui.PLFragmentActivity) -> c
    void access$3(com.newppt.android.ui.PLFragmentActivity,int) -> a
    int access$4(com.newppt.android.ui.PLFragmentActivity) -> d
    android.support.v4.view.ViewPager access$5(com.newppt.android.ui.PLFragmentActivity) -> e
com.newppt.android.ui.PLFragmentActivity$1 -> com.newppt.android.ui.g:
    com.newppt.android.ui.PLFragmentActivity this$0 -> a
    int getCount() -> b
    android.support.v4.app.Fragment getItem(int) -> a
com.newppt.android.ui.PLFragmentActivity$2 -> com.newppt.android.ui.h:
    com.newppt.android.ui.PLFragmentActivity this$0 -> a
    void onPageSelected(int) -> a
    void onPageScrolled(int,float,int) -> a
    void onPageScrollStateChanged(int) -> b
com.newppt.android.ui.PLFragmentActivity$3 -> com.newppt.android.ui.i:
    com.newppt.android.ui.PLFragmentActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.newppt.android.ui.PLFragmentActivity$4 -> com.newppt.android.ui.j:
    com.newppt.android.ui.PLFragmentActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.newppt.android.ui.PPTView -> com.newppt.android.ui.PPTView:
    int _count -> h
    long _firClick -> i
    long _secClick -> j
    boolean _scaleTip -> k
    float _x -> l
    float _y -> m
    android.widget.ImageView _pptImageView -> a
    android.widget.ImageView _noteImageView -> b
    android.widget.ImageView _shadowImageView -> c
    android.view.GestureDetector _detector -> d
    int FLIP_DISTANCE -> e
    int FLIP_DISTANCE2 -> n
    java.util.List _infos -> f
    java.util.ListIterator _iter -> g
    long exitTime -> o
    void onCreate(android.os.Bundle) -> onCreate
    void iniView() -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onDown(android.view.MotionEvent) -> onDown
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
com.newppt.android.ui.ScaleImage -> com.newppt.android.ui.ScaleImage:
    int FLIP_DISTANCE -> a
    int count -> b
    long firClick -> c
    long secClick -> d
    boolean scaleTip -> e
    float x -> f
    float y -> g
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
com.newppt.android.ui.SvgView -> com.newppt.android.ui.SvgView:
    android.widget.Button _renewButton -> a
    android.widget.Button _loadButton -> b
    android.widget.Button _controlButton -> c
    android.widget.Button _handPaintButton -> d
    android.widget.Button _clearButton -> e
    android.widget.Button _eraserButton -> f
    android.widget.Button _undobButton -> g
    android.widget.Button _redobButton -> h
    android.widget.Button _paintbButton -> i
    android.widget.ProgressBar _greBar -> j
    android.widget.ImageView _yincanLayoutLeft -> k
    android.widget.LinearLayout _layoutLeft -> l
    android.widget.Button _bijipptButton -> m
    android.widget.Button _yuanbanpptButton -> n
    boolean _touchTip -> y
    boolean _layoutLeftInTip -> z
    com.newppt.android.data.AnimUtils2 _animUtils2 -> A
    android.widget.LinearLayout _layoutButtom -> o
    android.widget.LinearLayout _layoutTop -> p
    android.view.ViewGroup$LayoutParams layoutParams -> q
    boolean _contralTip -> B
    boolean _paintTip -> C
    com.newppt.android.entity.HMessage hMessage -> r
    com.newppt.android.data.ClientSocket _clientSocket -> D
    java.lang.String _ip -> E
    int _port -> F
    java.lang.String sendMessage -> G
    android.os.Handler _handler -> s
    android.os.Handler _loadHandler -> t
    com.newppt.android.ui.ScaleImage _imageView -> u
    com.newppt.android.ui.NewImage _drawView -> v
    int heigth -> w
    int width -> x
    long exitTime -> H
    void onCreate(android.os.Bundle) -> onCreate
    void iniView() -> a
    void messageEvent() -> b
    void savePPTNoteJpg() -> c
    void conectAndRenew() -> d
    void resetCanvas() -> e
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void access$0(com.newppt.android.ui.SvgView) -> a
    boolean access$1(com.newppt.android.ui.SvgView) -> b
    void access$2(com.newppt.android.ui.SvgView) -> c
    com.newppt.android.data.AnimUtils2 access$3(com.newppt.android.ui.SvgView) -> d
    void access$4(com.newppt.android.ui.SvgView,boolean) -> a
    void access$5(com.newppt.android.ui.SvgView) -> e
    java.lang.String access$6(com.newppt.android.ui.SvgView) -> f
    void access$7(com.newppt.android.ui.SvgView,boolean) -> b
    boolean access$8(com.newppt.android.ui.SvgView) -> g
    void access$9(com.newppt.android.ui.SvgView,boolean) -> c
    com.newppt.android.data.ClientSocket access$10(com.newppt.android.ui.SvgView) -> h
com.newppt.android.ui.SvgView$1 -> com.newppt.android.ui.k:
    com.newppt.android.ui.SvgView this$0 -> a
    void onGlobalLayout() -> onGlobalLayout
com.newppt.android.ui.SvgView$10 -> com.newppt.android.ui.l:
    com.newppt.android.ui.SvgView this$0 -> a
    void onClick(android.view.View) -> onClick
